                                   | Core 0    
  Instructions                     |   99999989
  Cycles                           |  110161220
  IPC                              |       0.91
  Time (ns)                        |   42369700
  Idle time (ns)                   |        -12
  Idle time (%)                    |      -0.0%
Branch predictor stats             |           
  num correct                      |   14886716
  num incorrect                    |     616972
  misprediction rate               |      3.98%
  mpki                             |       6.17
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |          0
    num misses                     |          0
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |          0
    num misses                     |          0
    miss rate                      |      0.00%
    mpki                           |       0.00
  L2 TLB                           |           
    num accesses                   |          0
    num misses                     |          0
    miss rate                      |      0.00%
    mpki                           |       0.00
Cache Summary                      |           
  NUCA cache                       |           
    num cache accesses             |    1359131
    num cache misses               |    1356625
    miss rate                      |     99.82%
    mpki                           |      13.57
DRAM summary                       |           
  num dram accesses                |     959372
  average dram access latency (ns) |       0.00
  average dram queueing delay      |       0.00
Coherency Traffic                  |           
  num loads from dram              |     468511
  num loads from dram cache        |          0
  num loads from remote cache      |          0
